1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413751.843042 input_key_build: 0x10e003 (PasteStart) is \033[200~
1755413751.843126 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1755413751.843196 input_key_build: 0x10e195 (F1) is \033OP
1755413751.843236 input_key_build: 0x10e196 (F2) is \033OQ
1755413751.843273 input_key_build: 0x10e197 (F3) is \033OR
1755413751.843310 input_key_build: 0x10e198 (F4) is \033OS
1755413751.843346 input_key_build: 0x10e199 (F5) is \033[15~
1755413751.843381 input_key_build: 0x10e19a (F6) is \033[17~
1755413751.843416 input_key_build: 0x10e19b (F7) is \033[18~
1755413751.843451 input_key_build: 0x10e19c (F8) is \033[19~
1755413751.843485 input_key_build: 0x10e19d (F9) is \033[20~
1755413751.843520 input_key_build: 0x10e19e (F10) is \033[21~
1755413751.843556 input_key_build: 0x10e19f (F11) is \033[23~
1755413751.843591 input_key_build: 0x10e1a0 (F12) is \033[24~
1755413751.843625 input_key_build: 0x10e1a1 (IC) is \033[2~
1755413751.843659 input_key_build: 0x10e1a2 (DC) is \033[3~
1755413751.843693 input_key_build: 0x10e1a3 (Home) is \033[1~
1755413751.843728 input_key_build: 0x10e1a4 (End) is \033[4~
1755413751.843763 input_key_build: 0x10e1a5 (NPage) is \033[6~
1755413751.843803 input_key_build: 0x10e1a6 (PPage) is \033[5~
1755413751.843839 input_key_build: 0x10e1a7 (BTab) is \033[Z
1755413751.843884 input_key_build: 0x10e1a8 (Up) is \033[A
1755413751.843924 input_key_build: 0x10e1a9 (Down) is \033[B
1755413751.843963 input_key_build: 0x10e1aa (Left) is \033[D
1755413751.843995 input_key_build: 0x10e1ab (Right) is \033[C
1755413751.844033 input_key_build: 0x10e1ac (KP/) is /
1755413751.844073 input_key_build: 0x10e1ad (KP*) is *
1755413751.844143 input_key_build: 0x10e1ae (KP-) is -
1755413751.844190 input_key_build: 0x10e1af (KP7) is 7
1755413751.844232 input_key_build: 0x10e1b0 (KP8) is 8
1755413751.844315 input_key_build: 0x10e1b1 (KP9) is 9
1755413751.844347 input_key_build: 0x10e1b2 (KP+) is +
1755413751.844384 input_key_build: 0x10e1b3 (KP4) is 4
1755413751.844423 input_key_build: 0x10e1b4 (KP5) is 5
1755413751.844473 input_key_build: 0x10e1b5 (KP6) is 6
1755413751.844505 input_key_build: 0x10e1b6 (KP1) is 1
1755413751.844540 input_key_build: 0x10e1b7 (KP2) is 2
1755413751.844574 input_key_build: 0x10e1b8 (KP3) is 3
1755413751.844610 input_key_build: 0x10e1b9 (KPEnter) is \n
1755413751.844647 input_key_build: 0x10e1ba (KP0) is 0
1755413751.844685 input_key_build: 0x10e1bb (KP.) is .
1755413751.844732 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1755413751.844764 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1755413751.844795 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1755413751.844832 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1755413751.844869 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1755413751.844905 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1755413751.844941 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1755413751.844973 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1755413751.845030 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1755413751.845065 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1755413751.845099 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1755413751.845132 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1755413751.845163 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1755413751.845196 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1755413751.845246 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1755413751.845292 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1755413751.845328 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1755413751.845362 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1755413751.845396 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1755413751.845429 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1755413751.845503 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1755413751.845540 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1755413751.845593 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1755413751.845647 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1755413751.845701 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1755413751.845755 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1755413751.845809 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1755413751.845855 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1755413751.845901 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1755413751.845965 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1755413751.846017 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1755413751.846070 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1755413751.846124 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1755413751.846178 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1755413751.846234 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1755413751.846290 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1755413751.846358 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1755413751.846396 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1755413751.846450 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1755413751.846507 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
